['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 63', [[50.08, 20, 'Treble'], [48.425, 0, 'Treble'], [48.225, 0, 'Double'], [47.652, 19, 'Treble'], [45.504, 18, 'Treble'], [43.452, 17, 'Treble'], [39.872, 16, 'Treble'], [38.52, 15, 'Treble'], [35.82, 20, 'Double'], [35.364, 14, 'Treble'], [34.143, 19, 'Double'], [33.202, 13, 'Treble'], [32.472, 18, 'Double'], [30.48, 12, 'Treble'], [30.056, 17, 'Double'], [28.688, 16, 'Double'], [27.654, 11, 'Treble'], [27.0, 15, 'Double'], [25.228, 14, 'Double'], [24.92, 10, 'Treble'], [23.023, 13, 'Double'], [22.5, 9, 'Treble'], [21.772, 0, 'Single'], [21.264, 12, 'Double'], [20.272, 8, 'Treble'], [20.0, 20, 'Single'], [19.91, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.72, 10, 'Double'], [17.332, 7, 'Treble'], [17.0, 17, 'Single'], [16.101, 9, 'Double'], [16.0, 16, 'Single'], [15.132, 6, 'Treble'], [15.0, 15, 'Single'], [14.536, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.62, 5, 'Treble'], [12.481, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.716, 6, 'Double'], [10.008, 4, 'Treble'], [10.0, 10, 'Single'], [9.0, 9, 'Single'], [8.785, 5, 'Double'], [8.0, 8, 'Single'], [7.53, 3, 'Treble'], [7.216, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.505, 3, 'Double'], [5.044, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.598, 2, 'Double'], [3.0, 3, 'Single'], [2.506, 1, 'Treble'], [2.0, 2, 'Single'], [1.802, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 64', [[49.72, 20, 'Treble'], [48.875, 0, 'Treble'], [48.65, 0, 'Double'], [47.842, 19, 'Treble'], [45.864, 18, 'Treble'], [43.248, 17, 'Treble'], [40.256, 16, 'Treble'], [38.34, 15, 'Treble'], [35.86, 20, 'Double'], [35.168, 14, 'Treble'], [33.459, 19, 'Double'], [32.734, 13, 'Treble'], [32.328, 18, 'Double'], [30.6, 17, 'Double'], [29.568, 12, 'Treble'], [28.576, 16, 'Double'], [28.204, 11, 'Treble'], [26.79, 15, 'Double'], [25.4, 10, 'Treble'], [24.962, 14, 'Double'], [23.192, 13, 'Double'], [22.518, 9, 'Treble'], [21.828, 0, 'Single'], [21.432, 12, 'Double'], [20.0, 20, 'Single'], [19.811, 11, 'Double'], [19.616, 8, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.97, 10, 'Double'], [17.836, 7, 'Treble'], [17.0, 17, 'Single'], [16.263, 9, 'Double'], [16.0, 16, 'Single'], [15.144, 6, 'Treble'], [15.0, 15, 'Single'], [14.336, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.64, 5, 'Treble'], [12.628, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.602, 6, 'Double'], [10.04, 4, 'Treble'], [10.0, 10, 'Single'], [9.0, 9, 'Single'], [8.915, 5, 'Double'], [8.0, 8, 'Single'], [7.536, 3, 'Treble'], [7.136, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.355, 3, 'Double'], [5.028, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.658, 2, 'Double'], [3.0, 3, 'Single'], [2.538, 1, 'Treble'], [2.0, 2, 'Single'], [1.816, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 65', [[49.32, 20, 'Treble'], [48.725, 0, 'Treble'], [48.625, 0, 'Double'], [47.88, 19, 'Treble'], [45.432, 18, 'Treble'], [43.316, 17, 'Treble'], [40.64, 16, 'Treble'], [37.65, 15, 'Treble'], [36.22, 20, 'Double'], [35.476, 14, 'Treble'], [34.257, 19, 'Double'], [32.742, 18, 'Double'], [32.682, 13, 'Treble'], [30.532, 17, 'Double'], [30.528, 12, 'Treble'], [28.96, 16, 'Double'], [27.984, 11, 'Treble'], [26.775, 15, 'Double'], [25.34, 10, 'Treble'], [25.326, 14, 'Double'], [23.595, 13, 'Double'], [22.824, 9, 'Treble'], [22.009, 0, 'Single'], [21.552, 12, 'Double'], [20.464, 8, 'Treble'], [20.0, 20, 'Single'], [19.767, 11, 'Double'], [19.0, 19, 'Single'], [18.04, 10, 'Double'], [18.0, 18, 'Single'], [17.808, 7, 'Treble'], [17.0, 17, 'Single'], [16.155, 9, 'Double'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.736, 6, 'Treble'], [14.544, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.8, 5, 'Treble'], [12.572, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.848, 6, 'Double'], [10.2, 4, 'Treble'], [10.0, 10, 'Single'], [9.105, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.62, 3, 'Treble'], [7.26, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.421, 3, 'Double'], [5.004, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.65, 2, 'Double'], [3.0, 3, 'Single'], [2.578, 1, 'Treble'], [2.0, 2, 'Single'], [1.812, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 66', [[50.2, 20, 'Treble'], [48.95, 0, 'Treble'], [48.9, 0, 'Double'], [47.994, 19, 'Treble'], [45.36, 18, 'Treble'], [43.418, 17, 'Treble'], [40.896, 16, 'Treble'], [38.34, 15, 'Treble'], [36.764, 14, 'Treble'], [36.26, 20, 'Double'], [34.694, 19, 'Double'], [32.886, 18, 'Double'], [32.604, 13, 'Treble'], [30.719, 17, 'Double'], [30.168, 12, 'Treble'], [29.232, 16, 'Double'], [27.735, 15, 'Double'], [27.39, 11, 'Treble'], [25.354, 14, 'Double'], [25.28, 10, 'Treble'], [23.595, 13, 'Double'], [22.41, 9, 'Treble'], [21.984, 12, 'Double'], [21.674, 0, 'Single'], [20.192, 8, 'Treble'], [20.0, 20, 'Single'], [19.921, 11, 'Double'], [19.0, 19, 'Single'], [18.11, 10, 'Double'], [18.0, 18, 'Single'], [17.794, 7, 'Treble'], [17.0, 17, 'Single'], [16.425, 9, 'Double'], [16.0, 16, 'Single'], [15.12, 6, 'Treble'], [15.0, 15, 'Single'], [14.544, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.89, 5, 'Treble'], [12.726, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.86, 6, 'Double'], [10.128, 4, 'Treble'], [10.0, 10, 'Single'], [9.0, 9, 'Single'], [9.0, 5, 'Double'], [8.0, 8, 'Single'], [7.608, 3, 'Treble'], [7.216, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.52, 3, 'Double'], [5.092, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.648, 2, 'Double'], [3.0, 3, 'Single'], [2.518, 1, 'Treble'], [2.0, 2, 'Single'], [1.819, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 67', [[50.8, 20, 'Treble'], [49.175, 0, 'Treble'], [48.825, 0, 'Double'], [48.146, 19, 'Treble'], [46.548, 18, 'Treble'], [42.874, 17, 'Treble'], [40.384, 16, 'Treble'], [37.92, 15, 'Treble'], [36.4, 20, 'Double'], [35.448, 14, 'Treble'], [34.903, 19, 'Double'], [33.228, 13, 'Treble'], [32.832, 18, 'Double'], [30.906, 17, 'Double'], [30.264, 12, 'Treble'], [29.408, 16, 'Double'], [28.182, 11, 'Treble'], [27.51, 15, 'Double'], [25.466, 14, 'Double'], [25.38, 10, 'Treble'], [23.257, 13, 'Double'], [23.022, 9, 'Treble'], [22.08, 12, 'Double'], [22.033, 0, 'Single'], [20.688, 8, 'Treble'], [20.185, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.28, 10, 'Double'], [18.0, 18, 'Single'], [17.85, 7, 'Treble'], [17.0, 17, 'Single'], [16.524, 9, 'Double'], [16.0, 16, 'Single'], [15.192, 6, 'Treble'], [15.0, 15, 'Single'], [14.632, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.91, 5, 'Treble'], [12.747, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.944, 6, 'Double'], [10.312, 4, 'Treble'], [10.0, 10, 'Single'], [9.29, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.596, 3, 'Treble'], [7.256, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.469, 3, 'Double'], [5.02, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.686, 2, 'Double'], [3.0, 3, 'Single'], [2.624, 1, 'Treble'], [2.0, 2, 'Single'], [1.839, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 68', [[50.68, 20, 'Treble'], [48.875, 0, 'Treble'], [48.775, 0, 'Double'], [48.108, 19, 'Treble'], [45.972, 18, 'Treble'], [43.826, 17, 'Treble'], [40.832, 16, 'Treble'], [37.56, 15, 'Treble'], [36.372, 14, 'Treble'], [36.32, 20, 'Double'], [34.903, 19, 'Double'], [32.994, 13, 'Treble'], [32.922, 18, 'Double'], [30.838, 17, 'Double'], [30.432, 12, 'Treble'], [29.168, 16, 'Double'], [27.94, 11, 'Treble'], [27.225, 15, 'Double'], [25.788, 14, 'Double'], [25.2, 10, 'Treble'], [23.894, 13, 'Double'], [23.436, 9, 'Treble'], [22.269, 0, 'Single'], [22.056, 12, 'Double'], [20.608, 8, 'Treble'], [20.306, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.71, 10, 'Double'], [18.0, 18, 'Single'], [17.64, 7, 'Treble'], [17.0, 17, 'Single'], [16.578, 9, 'Double'], [16.0, 16, 'Single'], [15.42, 6, 'Treble'], [15.0, 15, 'Single'], [14.712, 8, 'Double'], [14.0, 14, 'Single'], [13.013, 7, 'Double'], [13.0, 13, 'Single'], [12.79, 5, 'Treble'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.89, 6, 'Double'], [10.0, 10, 'Single'], [9.928, 4, 'Treble'], [9.12, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.668, 3, 'Treble'], [7.336, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.577, 3, 'Double'], [5.116, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.658, 2, 'Double'], [3.0, 3, 'Single'], [2.546, 1, 'Treble'], [2.0, 2, 'Single'], [1.853, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 69', [[52.0, 20, 'Treble'], [49.324, 19, 'Treble'], [49.25, 0, 'Double'], [48.8, 0, 'Treble'], [45.792, 18, 'Treble'], [43.35, 17, 'Treble'], [40.896, 16, 'Treble'], [37.62, 15, 'Treble'], [36.66, 20, 'Double'], [36.176, 14, 'Treble'], [34.827, 19, 'Double'], [33.93, 13, 'Treble'], [33.246, 18, 'Double'], [31.552, 17, 'Double'], [31.344, 12, 'Treble'], [29.952, 16, 'Double'], [28.125, 15, 'Double'], [28.116, 11, 'Treble'], [25.83, 14, 'Double'], [25.38, 10, 'Treble'], [23.608, 13, 'Double'], [22.734, 9, 'Treble'], [22.236, 12, 'Double'], [21.839, 0, 'Single'], [20.32, 8, 'Treble'], [20.119, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.32, 10, 'Double'], [18.0, 18, 'Single'], [17.892, 7, 'Treble'], [17.0, 17, 'Single'], [16.074, 9, 'Double'], [16.0, 16, 'Single'], [15.3, 6, 'Treble'], [15.0, 15, 'Single'], [14.544, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.88, 7, 'Double'], [12.83, 5, 'Treble'], [12.0, 12, 'Single'], [11.088, 6, 'Double'], [11.0, 11, 'Single'], [10.16, 4, 'Treble'], [10.0, 10, 'Single'], [9.27, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.704, 3, 'Treble'], [7.464, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.52, 3, 'Double'], [5.232, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.666, 2, 'Double'], [3.0, 3, 'Single'], [2.55, 1, 'Treble'], [2.0, 2, 'Single'], [1.847, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 70', [[51.64, 20, 'Treble'], [49.248, 19, 'Treble'], [49.125, 0, 'Treble'], [49.075, 0, 'Double'], [45.612, 18, 'Treble'], [43.588, 17, 'Treble'], [41.44, 16, 'Treble'], [38.67, 15, 'Treble'], [36.42, 20, 'Double'], [35.504, 14, 'Treble'], [34.941, 19, 'Double'], [33.566, 13, 'Treble'], [33.372, 18, 'Double'], [31.552, 17, 'Double'], [30.816, 12, 'Treble'], [29.312, 16, 'Double'], [28.2, 15, 'Double'], [28.116, 11, 'Treble'], [26.42, 10, 'Treble'], [26.152, 14, 'Double'], [24.024, 13, 'Double'], [23.184, 9, 'Treble'], [22.18, 0, 'Single'], [22.092, 12, 'Double'], [20.544, 8, 'Treble'], [20.482, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.35, 10, 'Double'], [18.158, 7, 'Treble'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.515, 9, 'Double'], [16.0, 16, 'Single'], [15.6, 6, 'Treble'], [15.0, 15, 'Single'], [14.76, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.99, 5, 'Treble'], [12.971, 7, 'Double'], [12.0, 12, 'Single'], [11.16, 6, 'Double'], [11.0, 11, 'Single'], [10.464, 4, 'Treble'], [10.0, 10, 'Single'], [9.31, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.518, 3, 'Treble'], [7.352, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.619, 3, 'Double'], [5.072, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.684, 2, 'Double'], [3.0, 3, 'Single'], [2.554, 1, 'Treble'], [2.0, 2, 'Single'], [1.837, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 71', [[51.4, 20, 'Treble'], [49.476, 19, 'Treble'], [49.35, 0, 'Double'], [49.2, 0, 'Treble'], [46.404, 18, 'Treble'], [43.588, 17, 'Treble'], [41.248, 16, 'Treble'], [38.37, 15, 'Treble'], [37.04, 20, 'Double'], [35.952, 14, 'Treble'], [35.264, 19, 'Double'], [33.514, 13, 'Treble'], [33.48, 18, 'Double'], [31.62, 17, 'Double'], [30.36, 12, 'Treble'], [29.648, 16, 'Double'], [28.358, 11, 'Treble'], [28.245, 15, 'Double'], [25.96, 10, 'Treble'], [25.746, 14, 'Double'], [24.635, 13, 'Double'], [23.31, 9, 'Treble'], [22.476, 12, 'Double'], [21.976, 0, 'Single'], [20.35, 11, 'Double'], [20.288, 8, 'Treble'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.56, 10, 'Double'], [18.158, 7, 'Treble'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.713, 9, 'Double'], [16.0, 16, 'Single'], [15.288, 6, 'Treble'], [15.0, 15, 'Single'], [14.824, 8, 'Double'], [14.0, 14, 'Single'], [13.132, 7, 'Double'], [13.0, 13, 'Single'], [12.98, 5, 'Treble'], [12.0, 12, 'Single'], [11.244, 6, 'Double'], [11.0, 11, 'Single'], [10.336, 4, 'Treble'], [10.0, 10, 'Single'], [9.36, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.794, 3, 'Treble'], [7.408, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.604, 3, 'Double'], [5.108, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.716, 2, 'Double'], [3.0, 3, 'Single'], [2.594, 1, 'Treble'], [2.0, 2, 'Single'], [1.841, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 72', [[51.68, 20, 'Treble'], [49.856, 19, 'Treble'], [49.45, 0, 'Treble'], [49.125, 0, 'Double'], [45.756, 18, 'Treble'], [43.792, 17, 'Treble'], [41.216, 16, 'Treble'], [38.91, 15, 'Treble'], [37.0, 20, 'Double'], [35.756, 14, 'Treble'], [35.682, 19, 'Double'], [33.498, 18, 'Double'], [33.228, 13, 'Treble'], [31.722, 17, 'Double'], [31.464, 12, 'Treble'], [29.584, 16, 'Double'], [28.27, 11, 'Treble'], [27.48, 15, 'Double'], [26.11, 14, 'Double'], [25.76, 10, 'Treble'], [24.219, 13, 'Double'], [23.202, 9, 'Treble'], [22.5, 12, 'Double'], [22.269, 0, 'Single'], [21.12, 8, 'Treble'], [20.504, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.37, 10, 'Double'], [18.256, 7, 'Treble'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.722, 9, 'Double'], [16.0, 16, 'Single'], [15.408, 6, 'Treble'], [15.0, 15, 'Single'], [14.856, 8, 'Double'], [14.0, 14, 'Single'], [13.146, 7, 'Double'], [13.0, 13, 'Single'], [12.94, 5, 'Treble'], [12.0, 12, 'Single'], [11.244, 6, 'Double'], [11.0, 11, 'Single'], [10.352, 4, 'Treble'], [10.0, 10, 'Single'], [9.325, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.782, 3, 'Treble'], [7.568, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.679, 3, 'Double'], [5.172, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.74, 2, 'Double'], [3.0, 3, 'Single'], [2.606, 1, 'Treble'], [2.0, 2, 'Single'], [1.856, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 73', [[52.28, 20, 'Treble'], [49.45, 0, 'Double'], [49.425, 0, 'Treble'], [49.362, 19, 'Treble'], [46.836, 18, 'Treble'], [44.438, 17, 'Treble'], [40.8, 16, 'Treble'], [39.24, 15, 'Treble'], [38.02, 20, 'Double'], [36.4, 14, 'Treble'], [35.834, 19, 'Double'], [33.966, 18, 'Double'], [33.852, 13, 'Treble'], [31.841, 17, 'Double'], [31.248, 12, 'Treble'], [30.032, 16, 'Double'], [28.776, 11, 'Treble'], [28.32, 15, 'Double'], [26.236, 14, 'Double'], [25.68, 10, 'Treble'], [24.375, 13, 'Double'], [23.382, 9, 'Treble'], [22.469, 0, 'Single'], [22.272, 12, 'Double'], [20.856, 11, 'Double'], [20.64, 8, 'Treble'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.67, 10, 'Double'], [18.242, 7, 'Treble'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.776, 9, 'Double'], [16.0, 16, 'Single'], [15.54, 6, 'Treble'], [15.0, 15, 'Single'], [14.976, 8, 'Double'], [14.0, 14, 'Single'], [13.08, 5, 'Treble'], [13.0, 13, 'Single'], [12.992, 7, 'Double'], [12.0, 12, 'Single'], [11.172, 6, 'Double'], [11.0, 11, 'Single'], [10.312, 4, 'Treble'], [10.0, 10, 'Single'], [9.33, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.776, 3, 'Treble'], [7.48, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.652, 3, 'Double'], [5.28, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.776, 2, 'Double'], [3.0, 3, 'Single'], [2.614, 1, 'Treble'], [2.0, 2, 'Single'], [1.867, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 74', [[51.96, 20, 'Treble'], [49.666, 19, 'Treble'], [49.525, 0, 'Double'], [49.375, 0, 'Treble'], [46.548, 18, 'Treble'], [43.316, 17, 'Treble'], [42.272, 16, 'Treble'], [38.34, 15, 'Treble'], [37.28, 20, 'Double'], [35.868, 14, 'Treble'], [35.682, 19, 'Double'], [33.75, 18, 'Double'], [33.54, 13, 'Treble'], [31.943, 17, 'Double'], [31.2, 12, 'Treble'], [29.568, 16, 'Double'], [28.732, 11, 'Treble'], [28.02, 15, 'Double'], [26.306, 14, 'Double'], [25.88, 10, 'Treble'], [24.401, 13, 'Double'], [23.49, 9, 'Treble'], [22.484, 0, 'Single'], [22.176, 12, 'Double'], [20.848, 8, 'Treble'], [20.691, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.83, 10, 'Double'], [18.494, 7, 'Treble'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.956, 9, 'Double'], [16.0, 16, 'Single'], [15.48, 6, 'Treble'], [15.056, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.139, 7, 'Double'], [13.0, 13, 'Single'], [12.85, 5, 'Treble'], [12.0, 12, 'Single'], [11.352, 6, 'Double'], [11.0, 11, 'Single'], [10.24, 4, 'Treble'], [10.0, 10, 'Single'], [9.39, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.782, 3, 'Treble'], [7.552, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.616, 3, 'Double'], [5.22, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.754, 2, 'Double'], [3.0, 3, 'Single'], [2.612, 1, 'Treble'], [2.0, 2, 'Single'], [1.906, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 75', [[52.04, 20, 'Treble'], [49.575, 0, 'Treble'], [49.45, 0, 'Double'], [49.4, 19, 'Treble'], [46.548, 18, 'Treble'], [44.54, 17, 'Treble'], [40.992, 16, 'Treble'], [38.85, 15, 'Treble'], [37.74, 20, 'Double'], [36.904, 14, 'Treble'], [35.492, 19, 'Double'], [33.982, 13, 'Treble'], [33.354, 18, 'Double'], [32.385, 17, 'Double'], [32.016, 12, 'Treble'], [29.744, 16, 'Double'], [29.304, 11, 'Treble'], [28.305, 15, 'Double'], [26.544, 14, 'Double'], [26.16, 10, 'Treble'], [24.31, 13, 'Double'], [23.508, 9, 'Treble'], [22.764, 12, 'Double'], [22.696, 0, 'Single'], [20.68, 11, 'Double'], [20.576, 8, 'Treble'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.93, 10, 'Double'], [18.158, 7, 'Treble'], [18.0, 18, 'Single'], [17.055, 9, 'Double'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.84, 6, 'Treble'], [15.0, 15, 'Single'], [14.992, 8, 'Double'], [14.0, 14, 'Single'], [13.16, 7, 'Double'], [13.15, 5, 'Treble'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.358, 6, 'Double'], [11.0, 11, 'Single'], [10.576, 4, 'Treble'], [10.0, 10, 'Single'], [9.315, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.824, 3, 'Treble'], [7.588, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.679, 3, 'Double'], [5.168, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.772, 2, 'Double'], [3.0, 3, 'Single'], [2.628, 1, 'Treble'], [2.0, 2, 'Single'], [1.879, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 76', [[52.0, 20, 'Treble'], [49.628, 19, 'Treble'], [49.625, 0, 'Double'], [49.5, 0, 'Treble'], [47.772, 18, 'Treble'], [44.642, 17, 'Treble'], [41.696, 16, 'Treble'], [38.43, 15, 'Treble'], [37.42, 20, 'Double'], [36.484, 14, 'Treble'], [35.188, 19, 'Double'], [33.748, 13, 'Treble'], [33.732, 18, 'Double'], [32.232, 17, 'Double'], [31.272, 12, 'Treble'], [30.272, 16, 'Double'], [29.15, 11, 'Treble'], [28.245, 15, 'Double'], [26.684, 14, 'Double'], [26.08, 10, 'Treble'], [24.635, 13, 'Double'], [23.472, 9, 'Treble'], [22.621, 0, 'Single'], [22.596, 12, 'Double'], [21.12, 8, 'Treble'], [20.867, 11, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.88, 10, 'Double'], [18.0, 18, 'Single'], [17.584, 7, 'Treble'], [17.01, 9, 'Double'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.732, 6, 'Treble'], [15.168, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.216, 7, 'Double'], [13.09, 5, 'Treble'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.382, 6, 'Double'], [11.0, 11, 'Single'], [10.568, 4, 'Treble'], [10.0, 10, 'Single'], [9.365, 5, 'Double'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.92, 3, 'Treble'], [7.54, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.658, 3, 'Double'], [5.288, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.75, 2, 'Double'], [3.0, 3, 'Single'], [2.598, 1, 'Treble'], [2.0, 2, 'Single'], [1.878, 1, 'Double'], [1.0, 1, 'Single']]]
